Epiyear,Epiweek,Start,End,Cholera,Paratyphoid,Typhoid,Acute Viral Hepatitis A,Acute Viral Hepatitis E,Poliomyelitis,Plague,Yellow Fever,Dengue,DHF,Malaria,Chikungunya,HFMD,Diphtheria,Measles,Mumps,Rubella,SARS,Nipah,Acute Viral hepatitis B,Encephalitis,Legionellosis,Campylobacter enteritis,Acute Viral hepatitis C,Leptospirosis,Melioidosis,Meningococcal Infection,Pertussis,Pneumococcal Disease (invasive),Haemophilus influenzae type b,Salmonellosis(non-enteric fevers),Avian Influenza,Zika,Ebola Virus Disease,Japanese Encephalitis,Tetanus,Botulism,Murine Typhus,Acute Upper Respiratory Tract infections,Acute Conjunctivitis,Acute Diarrhoea,Chickenpox
2020,7,2020-02-09T00:00:00Z,2020-02-15T00:00:00Z,0,0,0,0,1,0,0,0,378,2,1,2,58,0,2,7,0,0,0,1,0,0,7,0,2,1,0,0,3,0,26,0,0,0,0,0,0,0,3149.818181818182,63.45454545454545,431.09090909090907,10.909090909090908
2020,8,2020-02-16T00:00:00Z,2020-02-22T00:00:00Z,0,1,1,0,1,0,0,0,380,1,0,0,58,0,0,9,0,0,0,0,0,0,9,0,1,1,0,0,1,0,22,0,0,0,0,0,0,0,2825.818181818182,82.54545454545455,406.54545454545456,9.090909090909092
2020,9,2020-02-23T00:00:00Z,2020-02-29T00:00:00Z,0,2,1,1,0,0,0,0,373,1,0,0,59,0,0,7,0,0,0,2,0,1,3,1,0,0,0,0,2,0,38,0,0,0,0,0,0,0,2473.090909090909,63.45454545454545,404.1818181818182,10.727272727272727
2020,10,2020-03-01T00:00:00Z,2020-03-07T00:00:00Z,0,1,1,1,3,0,0,0,375,0,0,0,46,0,1,5,0,0,0,0,0,0,8,1,1,0,0,1,1,0,53,0,1,0,0,0,0,0,2317.090909090909,65.0909090909091,398.72727272727275,10.545454545454545
2020,11,2020-03-08T00:00:00Z,2020-03-14T00:00:00Z,0,1,3,1,1,0,0,0,389,0,1,0,42,0,0,4,0,0,0,0,0,0,7,0,0,1,0,3,0,0,41,0,0,0,0,0,0,1,2288.181818181818,56.36363636363637,368.90909090909093,7.818181818181818
2020,12,2020-03-15T00:00:00Z,2020-03-21T00:00:00Z,0,0,2,2,1,0,0,0,367,1,1,1,35,0,1,3,0,0,0,2,0,0,9,0,1,1,1,0,1,0,44,0,0,0,0,0,0,0,2378,46.18181818181818,367.45454545454544,5.454545454545454
2020,13,2020-03-22T00:00:00Z,2020-03-28T00:00:00Z,0,0,0,0,0,0,0,0,377,0,0,0,22,0,1,7,0,0,0,0,0,1,4,0,2,1,0,0,1,0,32,0,0,0,0,0,0,0,2592.181818181818,50,344.1818181818182,6.181818181818182
2020,14,2020-03-29T00:00:00Z,2020-04-04T00:00:00Z,0,2,3,1,1,0,0,0,315,0,0,0,22,0,0,5,0,0,0,3,0,0,11,0,2,0,0,1,2,0,20,0,0,0,0,0,0,0,2064.5454545454545,45.45454545454545,258.72727272727275,6.181818181818182
2020,15,2020-04-05T00:00:00Z,2020-04-11T00:00:00Z,0,0,0,0,1,0,0,0,341,2,0,0,6,0,0,2,0,0,0,1,0,0,5,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,1557.7777777777778,37.55555555555556,179.11111111111111,5.333333333333333
2020,16,2020-04-12T00:00:00Z,2020-04-18T00:00:00Z,0,0,2,1,1,0,0,0,360,0,1,0,4,0,0,3,0,0,0,0,0,0,9,0,0,0,0,1,1,0,17,0,0,0,0,0,0,0,1120.7272727272727,32,140,3.090909090909091
2020,17,2020-04-19T00:00:00Z,2020-04-25T00:00:00Z,0,1,1,0,0,0,0,0,399,1,0,0,6,0,0,0,0,0,0,0,0,0,6,1,1,0,0,0,1,0,29,0,0,0,0,0,0,0,834.5454545454545,34.18181818181818,135.45454545454547,2.909090909090909
2020,18,2020-04-26T00:00:00Z,2020-05-02T00:00:00Z,0,0,1,1,1,0,0,0,390,0,0,0,2,0,0,6,0,0,0,1,0,0,4,0,0,0,0,1,0,0,18,0,0,0,0,0,0,0,682.8888888888889,36,140,3.111111111111111
2020,19,2020-05-03T00:00:00Z,2020-05-09T00:00:00Z,0,0,0,0,0,0,0,0,502,5,0,0,5,0,0,7,0,0,0,1,0,0,4,1,0,0,0,0,1,0,22,0,0,0,0,0,0,0,619.5555555555555,34.888888888888886,148.44444444444446,2.888888888888889
2020,20,2020-05-10T00:00:00Z,2020-05-16T00:00:00Z,0,0,0,0,1,0,0,0,524,2,0,0,2,0,0,3,0,0,0,0,0,0,8,0,0,0,0,0,1,0,29,0,0,0,0,0,0,0,575.4545454545455,32.54545454545455,141.0909090909091,2.909090909090909
2020,21,2020-05-17T00:00:00Z,2020-05-23T00:00:00Z,0,0,1,0,1,0,0,0,618,1,0,0,4,0,0,3,0,0,0,2,0,0,3,0,0,1,0,0,0,0,43,0,0,0,0,0,0,0,504.90909090909093,32.18181818181818,152.72727272727272,1.2727272727272727
2020,22,2020-05-24T00:00:00Z,2020-05-30T00:00:00Z,0,0,0,1,2,0,0,0,731,1,0,0,2,0,0,4,0,0,0,1,0,0,8,0,0,1,0,0,0,0,32,0,0,0,0,0,1,0,571.1111111111111,35.77777777777778,141.11111111111111,2.2222222222222223
2020,23,2020-05-31T00:00:00Z,2020-06-06T00:00:00Z,0,0,0,1,0,0,0,0,868,0,0,0,1,0,0,6,0,0,0,2,0,0,12,0,1,0,0,0,0,0,29,0,0,0,0,0,0,1,268.1818181818182,18.181818181818183,54.72727272727273,1.2727272727272727
2020,24,2020-06-07T00:00:00Z,2020-06-13T00:00:00Z,0,0,0,0,0,0,0,0,1151,2,0,0,4,0,0,5,0,0,0,0,0,0,8,0,1,0,1,0,0,0,37,0,0,0,0,0,0,0,839.4545454545455,39.81818181818182,199.45454545454547,1.2727272727272727
2020,25,2020-06-14T00:00:00Z,2020-06-20T00:00:00Z,0,0,0,0,1,0,0,0,1369,2,0,0,5,0,0,4,0,0,0,1,0,0,8,1,1,0,1,0,0,0,41,0,0,0,0,0,0,0,808.1818181818181,40,216.1818181818182,2.1818181818181817
2020,26,2020-06-21T00:00:00Z,2020-06-27T00:00:00Z,0,0,0,0,0,0,0,0,1460,0,0,0,12,0,0,8,0,0,0,0,0,0,9,1,0,1,0,0,0,0,34,0,0,0,0,0,0,0,828.7272727272727,48.36363636363637,261.09090909090907,2.3636363636363638
2020,27,2020-06-28T00:00:00Z,2020-07-04T00:00:00Z,0,0,0,1,1,0,0,0,1444,4,1,0,7,0,0,9,0,0,0,1,0,1,14,1,0,3,0,0,0,0,32,0,0,0,0,0,0,0,858.9090909090909,47.63636363636363,291.6363636363636,3.4545454545454546
2020,28,2020-07-05T00:00:00Z,2020-07-11T00:00:00Z,0,0,0,2,1,0,0,0,1666,2,0,0,6,0,0,5,0,0,0,0,0,0,7,0,0,1,0,0,0,0,25,0,0,0,0,0,0,0,662.5454545454545,37.27272727272727,233.27272727272728,3.272727272727273
2020,29,2020-07-12T00:00:00Z,2020-07-18T00:00:00Z,0,0,0,0,0,0,0,0,1729,4,0,0,2,0,0,7,0,0,0,0,0,0,14,0,1,1,0,0,0,0,33,0,0,0,0,0,0,0,871.0909090909091,48.18181818181818,308.1818181818182,4.909090909090909
2020,30,2020-07-19T00:00:00Z,2020-07-25T00:00:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020,31,2020-07-26T00:00:00Z,2020-08-01T00:00:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020,32,2020-08-02T00:00:00Z,2020-08-08T00:00:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020,33,2020-08-09T00:00:00Z,2020-08-15T00:00:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020,34,2020-08-16T00:00:00Z,2020-08-22T00:00:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020,35,2020-08-23T00:00:00Z,2020-08-29T00:00:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020,36,2020-08-30T00:00:00Z,2020-09-05T00:00:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020,37,2020-09-06T00:00:00Z,2020-09-12T00:00:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020,38,2020-09-13T00:00:00Z,2020-09-19T00:00:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020,39,2020-09-20T00:00:00Z,2020-09-26T00:00:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020,40,2020-09-27T00:00:00Z,2020-10-03T00:00:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020,41,2020-10-04T00:00:00Z,2020-10-10T00:00:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020,42,2020-10-11T00:00:00Z,2020-10-17T00:00:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020,43,2020-10-18T00:00:00Z,2020-10-24T00:00:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020,44,2020-10-25T00:00:00Z,2020-10-31T00:00:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020,45,2020-11-01T00:00:00Z,2020-11-07T00:00:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020,46,2020-11-08T00:00:00Z,2020-11-14T00:00:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020,47,2020-11-15T00:00:00Z,2020-11-21T00:00:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020,48,2020-11-22T00:00:00Z,2020-11-28T00:00:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020,49,2020-11-29T00:00:00Z,2020-12-05T00:00:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020,50,2020-12-06T00:00:00Z,2020-12-12T00:00:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020,51,2020-12-13T00:00:00Z,2020-12-19T00:00:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020,52,2020-12-20T00:00:00Z,2020-12-26T00:00:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020,53,2020-12-27T00:00:00Z,2021-01-02T00:00:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
